ID,TEN_TOA_NHA,DIA_CHI,Quan,SL_SEE,TANG,VI_TRI,LINKS
TTS-BA-G1.1,THỦ THIÊM SKY - BLOCK A,188/1 NGUYỄN VĂN HƯỞNG P.THẢO ĐIỀN,Q2,"2,1","G,B",G1.1,https://notegroup.com.vn/
TTS-BA-G1.2,THỦ THIÊM SKY - BLOCK A,188/1 NGUYỄN VĂN HƯỞNG P.THẢO ĐIỀN,Q2,"2,1","G,B",G1.2,https://OPC PHARMA: Công ty Cổ phần Dược phẩm OPC - Trang chủ
TTS-BA-B1.1,THỦ THIÊM SKY - BLOCK A,188/1 NGUYỄN VĂN HƯỞNG P.THẢO ĐIỀN,Q2,"2,1","G,B",B1.1,https://Ngân hàng Thương mại Cổ phần Công Thương Việt Nam
TTS-BB-G1.1,THỦ THIÊM SKY - BLOCK B,188/1 NGUYỄN VĂN HƯỞNG P.THẢO ĐIỀN,Q2,"2,1","G,B",G1.1,https://iPhone - Apple (VN)
TTS-BB-G1.2,THỦ THIÊM SKY - BLOCK B,188/1 NGUYỄN VĂN HƯỞNG P.THẢO ĐIỀN,Q2,"2,1","G,B",G1.2,https://Vietcombank | Ngân hàng TMCP Ngoại thương Việt Nam
TTS-BB-B1.1,THỦ THIÊM SKY - BLOCK B,188/1 NGUYỄN VĂN HƯỞNG P.THẢO ĐIỀN,Q2,"2,1","G,B",B1.1,https://iPhone - Apple (VN)
2LĐC-G1.1,280 LƯƠNG ĐỊNH CỦA,"280 LƯƠNG ĐỊNH CỦA, AN PHÚ",THỦ ĐỨC,"1,1","G,B",G1.1,https://Samsung Việt Nam | Thiết Bị Di Động | Tivi | Điện Gia Dụng
2LĐC-B1.1,280 LƯƠNG ĐỊNH CỦA,"280 LƯƠNG ĐỊNH CỦA, AN PHÚ",THỦ ĐỨC,"1,1","G,B",B1.1,https://Thiết bị giải trí & Điện tử gia dụng | LG VN
4RG-BE-G1.1,4S RIVERSIDE GARDEN - BLOCK E,"ĐƯỜNG 17 , P. HIỆP BÌNH CHÁNH",THỦ ĐỨC,"1,1","G,B",G1.1,https://Xiaomi Việt Nam | Trang web chính thức của Xiaomi
4RG-BE-B1.1,4S RIVERSIDE GARDEN - BLOCK E,"ĐƯỜNG 17 , P. HIỆP BÌNH CHÁNH",THỦ ĐỨC,"1,1","G,B",B1.1,https://Thiết bị giải trí & Điện tử gia dụng | LG VN
4RG-BW-G1.1,4S RIVERSIDE GARDEN - BLOCK W,"ĐƯỜNG 17 , P. HIỆP BÌNH CHÁNH",THỦ ĐỨC,"1,1","G,B",G1.1,https://Nhà thuốc FPT Long Châu - Đủ thuốc giá tốt
4RG-BW-B1.1,4S RIVERSIDE GARDEN - BLOCK W,"ĐƯỜNG 17 , P. HIỆP BÌNH CHÁNH",THỦ ĐỨC,"1,1","G,B",B1.1,https://Nhà thuốc An Khang - Hệ thống bán lẻ thuốc chính hãng 100%
AK-BA-1.1,AN KHANG - BLOCK A,"28-30 ĐƯỜNG 19, KHU PHỐ 5, PHƯỜNG AN PHÚ",THỦ ĐỨC,1,B,1.1,https://Đất Xanh Group - Tập đoàn Bất Động Sản Đất Xanh
AK-BB-1.1,AN KHANG - BLOCK B,"28-30 ĐƯỜNG 19, KHU PHỐ 5, PHƯỜNG AN PHÚ",THỦ ĐỨC,1,B,1.1,https://Techcombank - Ngân hàng TMCP Kỹ thương Việt Nam | Techcombank
ÂCT-BA-G1.1,ÂU CƠ TOWER - BLOCK A,"659 ÂU CƠ, PHƯỜNG TÂN THÀNH, QUẬN TÂN PHÚ",TÂN PHÚ,"1,1","G,B2",G1.1,https://Trang dành cho Khách hàng cá nhân
